,INCIDENT_KEY,OCCUR_DATE,OCCUR_TIME,BORO,JURISDICTION_CODE,PERP_SEX,PERP_RACE,VIC_AGE_GROUP
342,208237500,01/20/2020,04:50:00,MANHATTAN,0,M,BLACK HISPANIC,25-44
345,220063007,11/03/2020,00:07:00,BRONX,0,M,ASIAN / PACIFIC ISLANDER,18-24
347,208899076,02/01/2020,05:09:00,BRONX,0,M,WHITE HISPANIC,18-24
348,222274910,12/24/2020,08:25:00,BRONX,0,M,WHITE HISPANIC,25-44
349,220409035,11/11/2020,22:01:00,BRONX,0,M,BLACK,25-44
350,213819783,06/03/2020,23:47:00,BROOKLYN,0,M,WHITE,UNKNOWN
351,214264816,06/16/2020,00:30:00,MANHATTAN,2,M,WHITE HISPANIC,25-44
352,218272061,09/23/2020,17:35:00,QUEENS,0,M,WHITE,25-44
356,213973277,06/08/2020,22:38:00,BROOKLYN,0,M,BLACK,25-44
357,214693787,06/27/2020,02:03:00,QUEENS,0,M,WHITE HISPANIC,25-44
360,211788599,04/06/2020,17:40:00,BROOKLYN,2,M,BLACK,18-24
364,214104573,06/12/2020,00:44:00,BRONX,0,M,BLACK,<18
365,217513741,09/04/2020,21:30:00,BRONX,0,M,WHITE HISPANIC,25-44
373,219173813,10/14/2020,19:43:00,BROOKLYN,2,M,BLACK,25-44
377,220426871,11/12/2020,08:44:00,QUEENS,0,M,BLACK,25-44
379,220122287,11/04/2020,23:15:00,BRONX,0,M,BLACK HISPANIC,25-44
380,212170023,04/19/2020,08:50:00,BROOKLYN,0,M,BLACK,25-44
383,216511818,08/12/2020,13:58:00,BROOKLYN,2,M,BLACK,25-44
384,208549977,01/25/2020,04:58:00,BROOKLYN,0,M,BLACK,25-44
386,220226347,11/06/2020,15:35:00,BRONX,0,M,BLACK,25-44
391,216055254,07/31/2020,17:03:00,BRONX,0,M,BLACK HISPANIC,<18
395,217540562,09/07/2020,02:49:00,BROOKLYN,0,M,BLACK,25-44
397,216651224,08/15/2020,01:08:00,BROOKLYN,2,M,BLACK,18-24
399,213188087,05/16/2020,01:09:00,MANHATTAN,2,M,BLACK,25-44
402,214947243,07/05/2020,06:20:00,BROOKLYN,0,M,BLACK,25-44
404,215483875,07/17/2020,04:00:00,BRONX,0,M,BLACK,25-44
408,217410680,09/03/2020,02:40:00,MANHATTAN,0,M,BLACK,45-64
411,221101963,11/27/2020,14:50:00,BROOKLYN,0,M,BLACK HISPANIC,25-44
412,208955529,02/03/2020,21:12:00,BRONX,0,M,BLACK,25-44
417,214431179,06/20/2020,01:59:00,BRONX,0,M,BLACK,25-44
421,217220154,08/30/2020,23:13:00,MANHATTAN,2,M,BLACK,25-44
422,207824248,01/13/2020,03:51:00,QUEENS,0,M,BLACK,25-44
423,216351812,08/07/2020,14:40:00,BRONX,0,M,BLACK,25-44
426,220296952,11/10/2020,05:43:00,BROOKLYN,0,M,BLACK,45-64
428,219862701,10/27/2020,02:13:00,QUEENS,0,M,WHITE HISPANIC,18-24
430,216355701,08/09/2020,04:00:00,BRONX,0,M,BLACK,45-64
434,218418262,09/27/2020,12:45:00,STATEN ISLAND,0,M,WHITE,25-44
435,215225150,07/12/2020,00:30:00,QUEENS,0,M,BLACK HISPANIC,25-44
437,212904807,05/10/2020,19:27:00,BROOKLYN,2,M,WHITE HISPANIC,45-64
438,216692584,08/17/2020,16:12:00,BROOKLYN,0,M,BLACK,25-44
444,221155217,11/30/2020,01:00:00,QUEENS,0,M,BLACK,25-44
445,217218954,08/29/2020,03:27:00,BRONX,0,M,BLACK,45-64
449,215776719,07/26/2020,05:43:00,BRONX,0,M,BLACK HISPANIC,18-24
451,221423371,12/04/2020,15:02:00,BROOKLYN,2,M,BLACK,45-64
453,214312559,06/17/2020,18:34:00,BROOKLYN,0,M,BLACK,<18
459,211964520,04/11/2020,19:48:00,MANHATTAN,2,M,BLACK,25-44
460,214874082,07/02/2020,18:41:00,BROOKLYN,0,M,BLACK,18-24
464,217953750,09/16/2020,16:50:00,MANHATTAN,0,M,BLACK HISPANIC,25-44
470,213291457,05/20/2020,02:25:00,MANHATTAN,0,M,BLACK,25-44
471,208437740,01/23/2020,19:47:00,BRONX,0,M,WHITE HISPANIC,<18
483,221931803,12/16/2020,14:20:00,BRONX,0,M,BLACK,65+
488,218559669,09/30/2020,15:03:00,BRONX,0,M,BLACK,45-64
490,219975711,10/31/2020,19:04:00,MANHATTAN,0,M,BLACK,25-44
496,216651448,08/15/2020,18:30:00,MANHATTAN,0,M,WHITE HISPANIC,25-44
505,214513028,06/23/2020,18:18:00,BRONX,0,M,BLACK,25-44
506,219164112,10/13/2020,01:50:00,QUEENS,0,M,WHITE HISPANIC,25-44
509,211855627,04/08/2020,07:50:00,QUEENS,0,M,BLACK HISPANIC,25-44
511,220354055,11/10/2020,15:16:00,QUEENS,0,M,BLACK,18-24
519,216928801,08/22/2020,22:30:00,BRONX,2,M,BLACK,18-24
520,208393713,01/23/2020,01:20:00,MANHATTAN,0,M,WHITE HISPANIC,25-44
521,212640533,05/03/2020,04:41:00,QUEENS,0,M,BLACK,25-44
527,214693510,06/28/2020,23:58:00,BRONX,0,M,BLACK,<18
535,216157556,08/04/2020,21:20:00,QUEENS,0,M,BLACK,18-24
540,215536324,07/20/2020,23:44:00,BRONX,0,M,BLACK,18-24
542,215475757,07/18/2020,16:00:00,BROOKLYN,0,M,BLACK,18-24
543,215871905,07/28/2020,19:57:00,BROOKLYN,0,M,BLACK,25-44
546,213188083,05/16/2020,02:26:00,QUEENS,0,M,BLACK,<18
554,214948377,07/05/2020,20:01:00,BRONX,0,M,BLACK,18-24
558,214948388,07/05/2020,00:43:00,BROOKLYN,0,M,BLACK,18-24
559,217421309,09/03/2020,22:15:00,BRONX,0,M,BLACK,<18
561,213772741,06/02/2020,11:30:00,BRONX,0,M,BLACK,25-44
562,211362214,03/20/2020,19:04:00,QUEENS,0,M,BLACK,25-44
568,219751446,10/26/2020,09:15:00,MANHATTAN,0,M,ASIAN / PACIFIC ISLANDER,25-44
570,218777492,10/05/2020,02:49:00,BRONX,0,F,BLACK,18-24
574,217256140,08/31/2020,05:40:00,MANHATTAN,0,M,BLACK,25-44
576,209531028,02/13/2020,17:55:00,QUEENS,0,M,BLACK,18-24
591,214214864,06/15/2020,12:18:00,BRONX,0,M,WHITE HISPANIC,25-44
593,218321577,09/24/2020,16:45:00,BROOKLYN,0,M,WHITE HISPANIC,45-64
594,206898906,01/01/2020,21:47:00,MANHATTAN,0,M,BLACK,25-44
595,220253803,11/08/2020,19:23:00,BROOKLYN,0,M,BLACK,25-44
600,215492774,07/19/2020,15:23:00,BRONX,0,M,BLACK,25-44
601,220122287,11/04/2020,23:15:00,BRONX,0,M,WHITE HISPANIC,25-44
602,209281498,02/07/2020,22:50:00,BROOKLYN,0,M,BLACK,25-44
605,219369476,10/17/2020,19:50:00,BROOKLYN,0,M,BLACK,18-24
606,214430790,06/20/2020,11:05:00,BROOKLYN,0,M,BLACK,25-44
614,221513858,12/08/2020,06:50:00,BRONX,0,M,WHITE HISPANIC,45-64
617,208009527,01/15/2020,19:35:00,QUEENS,2,M,BLACK,25-44
618,214693798,06/27/2020,04:00:00,MANHATTAN,2,M,BLACK HISPANIC,25-44
619,217209756,08/28/2020,23:55:00,BRONX,0,M,WHITE,25-44
622,209747701,02/17/2020,23:56:00,QUEENS,0,M,BLACK,25-44
623,212903585,05/08/2020,01:05:00,BROOKLYN,0,M,WHITE HISPANIC,25-44
625,217775506,09/13/2020,01:40:00,QUEENS,0,M,BLACK,25-44
630,209281497,02/08/2020,02:20:00,BROOKLYN,0,M,BLACK,25-44
631,210591724,03/05/2020,10:48:00,MANHATTAN,0,F,BLACK,25-44
634,212558133,04/30/2020,23:20:00,BRONX,0,F,BLACK,25-44
635,215302967,07/14/2020,21:00:00,BRONX,0,M,BLACK,25-44
636,215535832,07/20/2020,07:00:00,BROOKLYN,0,M,BLACK,65+
646,214693505,06/27/2020,12:34:00,BROOKLYN,0,M,BLACK,25-44
647,216930291,08/23/2020,02:21:00,BRONX,0,M,BLACK,25-44
650,207815721,01/11/2020,16:00:00,STATEN ISLAND,0,M,BLACK,18-24
651,216458808,08/11/2020,21:30:00,BROOKLYN,0,M,WHITE HISPANIC,18-24
653,213188078,05/17/2020,10:11:00,BRONX,0,F,BLACK,25-44
656,219862699,10/28/2020,17:21:00,MANHATTAN,2,M,BLACK,18-24
662,217776903,09/13/2020,09:16:00,BRONX,0,M,BLACK,25-44
663,213187658,05/15/2020,15:26:00,MANHATTAN,0,M,BLACK HISPANIC,25-44
673,214729489,06/29/2020,18:10:00,BROOKLYN,2,M,BLACK,18-24
676,214778105,06/30/2020,20:00:00,BROOKLYN,0,M,BLACK,18-24
683,210025099,02/24/2020,16:55:00,STATEN ISLAND,0,M,BLACK,25-44
686,214561879,06/24/2020,22:46:00,BRONX,0,M,BLACK,25-44
687,214431179,06/20/2020,01:59:00,BRONX,0,M,BLACK,18-24
692,208532946,01/25/2020,20:05:00,QUEENS,0,M,BLACK,25-44
696,213772742,06/02/2020,20:10:00,BRONX,0,M,BLACK,25-44
699,214184456,06/14/2020,23:10:00,MANHATTAN,0,M,BLACK HISPANIC,18-24
703,213499948,05/25/2020,21:05:00,BROOKLYN,0,M,BLACK HISPANIC,25-44
706,208237500,01/20/2020,04:50:00,MANHATTAN,0,M,BLACK,45-64
707,222048378,12/18/2020,14:05:00,BRONX,0,M,WHITE HISPANIC,45-64
708,215223441,07/10/2020,19:46:00,BROOKLYN,0,M,BLACK,18-24
710,219392056,10/18/2020,17:50:00,MANHATTAN,1,F,WHITE HISPANIC,18-24
711,220870734,11/22/2020,17:41:00,BROOKLYN,0,M,ASIAN / PACIFIC ISLANDER,25-44
712,217496597,09/04/2020,17:42:00,BROOKLYN,2,M,BLACK,25-44
713,221098038,11/27/2020,23:35:00,MANHATTAN,0,M,BLACK,25-44
714,216353085,08/09/2020,00:50:00,QUEENS,0,M,BLACK,18-24
717,216651577,08/16/2020,02:00:00,QUEENS,0,M,BLACK,25-44
720,218016705,09/17/2020,16:00:00,BRONX,0,F,WHITE HISPANIC,25-44
726,213283577,05/19/2020,02:15:00,BRONX,0,M,WHITE HISPANIC,25-44
728,220122286,11/04/2020,01:30:00,MANHATTAN,0,M,BLACK,25-44
730,212169711,04/18/2020,00:57:00,BRONX,0,M,BLACK,25-44
732,214562240,06/24/2020,21:13:00,QUEENS,2,M,BLACK,25-44
736,218103499,09/20/2020,04:52:00,QUEENS,0,M,BLACK,25-44
742,214694692,06/27/2020,07:34:00,MANHATTAN,2,F,BLACK,25-44
743,216055256,08/01/2020,05:05:00,QUEENS,0,M,BLACK,25-44
751,217773082,09/12/2020,01:23:00,MANHATTAN,2,M,WHITE HISPANIC,18-24
756,218265365,09/23/2020,12:53:00,BRONX,2,M,WHITE HISPANIC,18-24
757,218788648,06/15/2020,00:40:00,BRONX,0,M,BLACK,25-44
758,217218536,08/30/2020,03:29:00,BRONX,0,M,BLACK,25-44
761,209029422,02/04/2020,18:43:00,BROOKLYN,0,M,BLACK,18-24
764,211912303,04/10/2020,04:39:00,BRONX,0,M,BLACK,65+
769,214946868,07/05/2020,00:54:00,MANHATTAN,0,M,BLACK,25-44
772,214930493,07/05/2020,01:55:00,BROOKLYN,0,M,BLACK,25-44
773,217705090,09/05/2020,02:59:00,BRONX,0,M,BLACK HISPANIC,25-44
774,208009526,01/15/2020,05:31:00,BROOKLYN,0,M,BLACK HISPANIC,18-24
777,217206843,08/27/2020,02:40:00,BRONX,0,M,BLACK,18-24
778,215488833,07/19/2020,01:50:00,BROOKLYN,0,M,BLACK,18-24
780,215132742,07/08/2020,15:26:00,BROOKLYN,0,M,BLACK,25-44
785,221550604,12/08/2020,15:05:00,QUEENS,0,M,BLACK,18-24
788,216463653,08/12/2020,01:20:00,BROOKLYN,0,M,BLACK,25-44
791,214608092,06/25/2020,18:18:00,MANHATTAN,0,M,BLACK HISPANIC,<18
792,219064103,10/10/2020,22:45:00,MANHATTAN,0,M,WHITE HISPANIC,25-44
793,215226536,07/12/2020,11:46:00,STATEN ISLAND,0,M,BLACK,25-44
795,210721533,03/09/2020,09:15:00,BROOKLYN,0,M,BLACK,25-44
798,213187662,05/15/2020,23:13:00,BRONX,0,M,BLACK HISPANIC,25-44
801,216935791,08/23/2020,23:36:00,BROOKLYN,0,M,BLACK,25-44
802,217839090,09/14/2020,09:30:00,BRONX,0,M,BLACK,18-24
805,214828723,07/01/2020,02:35:00,BRONX,2,M,BLACK,18-24
812,214430795,06/19/2020,23:00:00,BROOKLYN,2,M,BLACK,25-44
814,209281503,02/09/2020,02:27:00,BRONX,2,M,BLACK,25-44
825,215776715,07/26/2020,14:13:00,QUEENS,0,F,BLACK,25-44
826,220846958,11/22/2020,00:12:00,BROOKLYN,2,M,BLACK,<18
828,216935794,08/22/2020,19:40:00,QUEENS,0,M,BLACK HISPANIC,25-44
830,222299954,12/27/2020,21:55:00,STATEN ISLAND,0,M,BLACK,18-24
833,208600971,01/27/2020,21:30:00,BROOKLYN,0,M,BLACK,25-44
834,208237500,01/20/2020,04:50:00,MANHATTAN,0,M,BLACK,25-44
835,217540936,09/07/2020,06:50:00,BROOKLYN,0,M,WHITE HISPANIC,45-64
843,219293605,10/15/2020,17:53:00,BRONX,0,M,WHITE HISPANIC,25-44
844,217953381,09/16/2020,22:09:00,BROOKLYN,0,M,BLACK,25-44
846,211066104,03/15/2020,07:05:00,BROOKLYN,0,M,BLACK,45-64
848,212823697,05/07/2020,14:32:00,BRONX,0,M,WHITE HISPANIC,25-44
855,221277143,12/02/2020,19:40:00,BRONX,0,M,BLACK HISPANIC,25-44
860,221490195,12/07/2020,11:10:00,BROOKLYN,2,M,BLACK,25-44
875,217902815,09/15/2020,23:00:00,BROOKLYN,0,F,WHITE HISPANIC,25-44
880,213335681,05/20/2020,16:40:00,BRONX,2,M,BLACK HISPANIC,25-44
881,217218954,08/29/2020,03:27:00,BRONX,0,M,BLACK,25-44
883,211794117,04/06/2020,23:10:00,QUEENS,0,M,BLACK,18-24
884,208899076,02/01/2020,05:09:00,BRONX,0,F,BLACK HISPANIC,18-24
885,215483874,07/17/2020,01:55:00,BROOKLYN,2,M,BLACK HISPANIC,25-44
895,212431082,04/27/2020,19:55:00,BROOKLYN,0,M,BLACK,<18
903,214947242,07/05/2020,06:00:00,BRONX,0,M,BLACK,18-24
907,217211030,08/29/2020,02:40:00,BRONX,2,M,BLACK,25-44
910,211534998,03/27/2020,05:40:00,QUEENS,0,M,BLACK,25-44
913,214693789,06/28/2020,16:57:00,MANHATTAN,0,M,BLACK,18-24
916,215223443,07/11/2020,01:50:00,BROOKLYN,0,M,BLACK HISPANIC,18-24
917,212640102,05/02/2020,15:18:00,BRONX,0,M,ASIAN / PACIFIC ISLANDER,45-64
922,213748377,06/01/2020,17:34:00,BROOKLYN,0,M,BLACK,25-44
923,214778542,06/30/2020,23:39:00,QUEENS,0,M,BLACK HISPANIC,18-24
926,218722816,10/04/2020,05:36:00,BROOKLYN,2,M,BLACK,25-44
931,212170021,04/19/2020,17:35:00,BRONX,0,M,BLACK,25-44
933,215254429,07/13/2020,02:55:00,STATEN ISLAND,2,M,BLACK,25-44
940,214729181,06/29/2020,00:03:00,BROOKLYN,0,M,BLACK,25-44
941,221100108,11/27/2020,11:40:00,STATEN ISLAND,0,M,BLACK,18-24
944,213471604,05/23/2020,17:40:00,BRONX,0,M,BLACK,25-44
947,216401363,08/10/2020,15:20:00,STATEN ISLAND,0,M,BLACK,25-44
951,221890615,12/14/2020,21:45:00,BRONX,0,M,BLACK,45-64
953,213108367,05/15/2020,02:25:00,BRONX,0,M,BLACK,25-44
955,220844952,11/20/2020,22:30:00,MANHATTAN,2,M,WHITE HISPANIC,45-64
958,222285009,12/27/2020,01:47:00,BROOKLYN,0,M,BLACK,18-24
959,218567381,09/30/2020,00:46:00,QUEENS,0,M,WHITE HISPANIC,25-44
961,221103183,11/27/2020,04:18:00,BROOKLYN,0,M,BLACK,25-44
964,216922897,08/21/2020,22:35:00,BROOKLYN,0,M,BLACK,25-44
966,217509094,09/06/2020,02:00:00,QUEENS,0,M,WHITE HISPANIC,18-24
967,215086719,07/08/2020,17:14:00,BROOKLYN,0,M,BLACK,45-64
968,216644905,08/14/2020,17:25:00,BROOKLYN,0,M,BLACK,25-44
972,220848244,11/21/2020,15:35:00,BROOKLYN,2,M,BLACK,25-44
973,209281502,02/08/2020,20:28:00,BRONX,0,M,BLACK,UNKNOWN
974,218777493,10/05/2020,12:00:00,QUEENS,0,M,BLACK,25-44
978,207572466,01/07/2020,21:00:00,BRONX,0,F,BLACK,45-64
980,216924606,08/21/2020,23:00:00,BRONX,0,M,BLACK,18-24
984,210706803,03/07/2020,03:00:00,QUEENS,0,M,BLACK,45-64
996,216353082,08/08/2020,00:25:00,BRONX,0,M,BLACK,25-44
998,217540562,09/07/2020,02:49:00,BROOKLYN,0,M,BLACK,<18
1002,213550053,05/26/2020,15:51:00,BROOKLYN,2,M,BLACK,25-44
1004,214312558,06/17/2020,21:02:00,BROOKLYN,2,M,BLACK,45-64
1007,210395368,03/03/2020,03:10:00,BROOKLYN,0,M,BLACK,25-44
1012,220562287,11/14/2020,10:00:00,BROOKLYN,0,M,BLACK,45-64
1014,214926175,07/03/2020,23:49:00,QUEENS,0,M,BLACK,<18
1015,217663594,09/10/2020,11:08:00,BRONX,0,M,BLACK,25-44
1018,222286862,12/24/2020,21:10:00,BROOKLYN,0,M,BLACK,UNKNOWN
1019,218830984,10/06/2020,20:47:00,BROOKLYN,0,M,BLACK,18-24
1020,217218952,08/30/2020,03:40:00,BROOKLYN,0,M,BLACK,18-24
1023,219057186,10/11/2020,00:40:00,BROOKLYN,0,M,WHITE HISPANIC,25-44
1027,210592236,03/05/2020,18:39:00,MANHATTAN,0,M,BLACK,25-44
1034,211855627,04/08/2020,07:50:00,QUEENS,0,M,BLACK,25-44
1038,214617014,06/26/2020,02:45:00,QUEENS,0,F,BLACK,25-44
1044,218091267,09/17/2020,21:10:00,STATEN ISLAND,0,M,WHITE HISPANIC,18-24
1047,215400688,07/16/2020,21:30:00,MANHATTAN,2,M,BLACK,25-44
1048,215223442,07/12/2020,23:30:00,BROOKLYN,0,M,BLACK,25-44
1053,218391447,09/25/2020,12:00:00,BROOKLYN,0,M,BLACK,<18
1055,219560150,10/21/2020,21:26:00,MANHATTAN,0,M,WHITE HISPANIC,45-64
1066,215871910,07/28/2020,22:45:00,BROOKLYN,0,M,BLACK,25-44
1071,212250653,04/22/2020,01:06:00,BRONX,0,M,BLACK,25-44
1072,217773054,09/11/2020,22:42:00,BROOKLYN,0,M,BLACK,25-44
1075,217218948,08/28/2020,20:58:00,BRONX,0,M,WHITE HISPANIC,25-44
1078,217406111,09/03/2020,01:45:00,BROOKLYN,2,M,BLACK,25-44
1082,216103887,08/03/2020,21:35:00,QUEENS,0,M,BLACK,18-24
1092,219975711,10/31/2020,19:04:00,MANHATTAN,0,M,BLACK,<18
1093,207868257,01/13/2020,13:52:00,BRONX,0,M,BLACK HISPANIC,25-44
1097,209975795,02/23/2020,22:30:00,QUEENS,0,M,BLACK,18-24
1099,218777497,10/05/2020,23:05:00,BRONX,2,M,ASIAN / PACIFIC ISLANDER,18-24
1110,213819785,06/03/2020,16:55:00,BRONX,0,M,BLACK HISPANIC,25-44
1115,218414845,09/27/2020,18:35:00,MANHATTAN,0,M,WHITE HISPANIC,25-44
1123,210827321,03/10/2020,02:20:00,BRONX,0,M,BLACK,25-44
1126,217902815,09/15/2020,23:00:00,BROOKLYN,0,M,BLACK,25-44
1130,215485984,07/18/2020,16:00:00,BROOKLYN,0,M,BLACK,25-44
1133,221484508,12/07/2020,21:51:00,QUEENS,0,M,ASIAN / PACIFIC ISLANDER,18-24
1134,217314670,09/01/2020,22:20:00,BROOKLYN,0,M,BLACK,25-44
1139,220553699,11/13/2020,16:00:00,QUEENS,0,M,BLACK,25-44
1140,213188082,05/17/2020,23:52:00,BRONX,0,M,BLACK,25-44
1143,214184455,06/13/2020,00:35:00,BRONX,0,M,BLACK HISPANIC,25-44
1148,212400208,04/25/2020,20:45:00,BRONX,0,M,BLACK,25-44
1149,218265622,09/23/2020,08:30:00,BRONX,2,M,BLACK,<18
1152,213943826,06/07/2020,14:31:00,BRONX,2,M,BLACK,25-44
1154,215302967,07/14/2020,21:00:00,BRONX,0,M,BLACK,<18
1158,219438251,10/19/2020,19:03:00,BRONX,0,M,BLACK,25-44
1161,213471602,05/22/2020,17:50:00,STATEN ISLAND,2,M,BLACK,<18
1163,217778055,09/12/2020,01:33:00,BRONX,2,M,BLACK,25-44
1164,216646420,08/14/2020,21:40:00,QUEENS,0,M,BLACK,25-44
1165,221490196,12/07/2020,19:05:00,QUEENS,0,M,BLACK,25-44
1173,216655521,08/15/2020,10:00:00,MANHATTAN,1,M,BLACK,25-44
1180,208437740,01/23/2020,19:47:00,BRONX,0,M,WHITE HISPANIC,25-44
1184,217776903,09/13/2020,09:16:00,BRONX,0,M,WHITE HISPANIC,25-44
1186,220229017,11/06/2020,14:04:00,MANHATTAN,2,M,BLACK,25-44
1187,220122287,11/04/2020,23:15:00,BRONX,0,M,BLACK HISPANIC,18-24
1188,209098666,02/05/2020,23:13:00,MANHATTAN,0,M,BLACK HISPANIC,18-24
1193,215816857,07/27/2020,01:33:00,BRONX,0,M,BLACK,25-44
1201,215536324,07/20/2020,23:44:00,BRONX,0,M,WHITE HISPANIC,18-24
1202,214694692,06/27/2020,07:34:00,MANHATTAN,2,M,BLACK,25-44
1203,217218948,08/28/2020,20:58:00,BRONX,0,M,BLACK,25-44
1204,221025253,11/25/2020,11:40:00,BROOKLYN,2,M,BLACK,45-64
1205,220563854,11/15/2020,12:07:00,BRONX,0,M,BLACK HISPANIC,18-24
1206,214948377,07/05/2020,20:01:00,BRONX,0,M,BLACK,25-44
1210,218392075,09/25/2020,23:36:00,MANHATTAN,0,M,BLACK,<18
1211,216063722,08/01/2020,06:30:00,QUEENS,0,M,BLACK,25-44
1212,215400279,07/16/2020,17:19:00,BROOKLYN,0,M,BLACK,18-24
1220,215771192,07/26/2020,15:33:00,STATEN ISLAND,0,M,BLACK,25-44
1223,209029422,02/04/2020,18:43:00,BROOKLYN,0,F,BLACK,18-24
1226,219054781,10/09/2020,23:49:00,BRONX,0,M,WHITE HISPANIC,18-24
1227,213923359,06/06/2020,22:30:00,MANHATTAN,0,M,BLACK,45-64
1228,213121382,05/15/2020,08:33:00,MANHATTAN,0,F,BLACK HISPANIC,25-44
1229,211963623,04/10/2020,19:44:00,MANHATTAN,0,M,BLACK,18-24
1232,216745750,08/18/2020,17:55:00,MANHATTAN,0,M,BLACK,25-44
1236,216972671,08/24/2020,00:30:00,MANHATTAN,0,F,BLACK,25-44
1244,212640102,05/02/2020,15:18:00,BRONX,0,M,ASIAN / PACIFIC ISLANDER,25-44
1247,215643886,07/22/2020,11:20:00,STATEN ISLAND,0,M,BLACK,25-44
1253,219688157,10/24/2020,01:58:00,MANHATTAN,2,M,BLACK,25-44
1259,214184465,06/13/2020,18:15:00,QUEENS,0,M,BLACK,<18
1260,219708180,10/25/2020,21:35:00,QUEENS,2,M,WHITE HISPANIC,25-44
1261,213942730,06/06/2020,14:20:00,QUEENS,0,M,BLACK,18-24
1265,214430790,06/20/2020,11:05:00,BROOKLYN,0,F,BLACK,25-44
1266,214828723,07/01/2020,02:35:00,BRONX,2,M,BLACK,25-44
1271,217953748,09/16/2020,20:10:00,BRONX,0,M,WHITE HISPANIC,25-44
1272,218559951,09/30/2020,16:44:00,BROOKLYN,0,M,BLACK,18-24
1281,210025100,02/24/2020,15:30:00,BROOKLYN,2,M,BLACK,25-44
1283,213336457,05/20/2020,18:49:00,MANHATTAN,0,M,WHITE HISPANIC,45-64
1287,212823698,05/07/2020,15:06:00,QUEENS,2,M,ASIAN / PACIFIC ISLANDER,25-44
1289,215492772,07/19/2020,04:06:00,BRONX,0,M,BLACK,25-44
1291,217209754,08/28/2020,09:40:00,BROOKLYN,0,M,BLACK,18-24
1293,209974083,02/21/2020,10:22:00,BROOKLYN,0,M,BLACK,25-44
1298,211066099,03/15/2020,12:54:00,BRONX,0,M,BLACK,25-44
1302,217705090,09/05/2020,02:59:00,BRONX,0,M,BLACK HISPANIC,18-24
1304,217777009,09/12/2020,01:48:00,BRONX,0,M,BLACK,25-44
1305,215925633,07/29/2020,20:32:00,BROOKLYN,2,M,BLACK,25-44
1308,217206842,08/27/2020,00:30:00,BRONX,0,M,WHITE HISPANIC,25-44
1309,217211030,08/29/2020,02:40:00,BRONX,2,M,BLACK HISPANIC,25-44
1314,219247174,10/15/2020,02:22:00,BRONX,2,M,BLACK,25-44
1315,220116256,11/04/2020,09:14:00,MANHATTAN,0,M,BLACK,25-44
1316,212169711,04/18/2020,00:57:00,BRONX,0,M,BLACK HISPANIC,25-44
1318,215223443,07/11/2020,01:50:00,BROOKLYN,0,M,WHITE HISPANIC,18-24
1321,218103499,09/20/2020,04:52:00,QUEENS,0,M,BLACK,18-24
1324,213748378,06/01/2020,17:50:00,BROOKLYN,2,M,BLACK,25-44
1327,217315223,09/01/2020,18:30:00,BROOKLYN,0,M,BLACK,25-44
1332,221346749,12/04/2020,01:23:00,MANHATTAN,0,F,BLACK,45-64
1333,213943825,06/07/2020,13:40:00,BROOKLYN,2,M,BLACK,25-44
1336,219392055,10/18/2020,18:46:00,BROOKLYN,0,M,BLACK,25-44
1339,215772436,07/26/2020,21:00:00,BROOKLYN,0,M,WHITE HISPANIC,25-44
1341,214948384,07/05/2020,17:20:00,BROOKLYN,2,M,BLACK,18-24
1343,216511814,08/12/2020,07:00:00,BRONX,0,M,BLACK HISPANIC,25-44
1344,220606025,11/16/2020,15:10:00,BRONX,0,M,WHITE HISPANIC,18-24
1348,213471603,05/23/2020,18:52:00,BROOKLYN,0,M,BLACK,18-24
